Label_Cuaca,Minimum Temperature,Maximum Temperature,Rainfall
2021-01-01,24.3,32.1,1.5
2021-01-02,25.1,33.3,0.0
2021-01-03,24.2,31.3,23.4
2021-01-04,23.1,31.7,9.7
2021-01-05,23.4,33.8,0.0
2021-01-06,23.6,32.6,0.0
2021-01-07,24.0,32.9,12.8
2021-01-08,24.1,32.2,0.2
2021-01-09,23.3,29.9,110.2
2021-01-10,23.4,31.6,0.0
2021-01-11,23.6,32.4,44.5
2021-01-12,23.6,29.8,79.3
2021-01-13,23.5,34.0,1.5
2021-01-14,24.4,32.5,0.3
2021-01-15,23.6,33.0,0.0
2021-01-16,23.6,33.0,0.0
2021-01-17,23.6,33.4,0.0
2021-01-18,23.8,33.4,3.1
2021-01-19,23.8,33.1,0.0
2021-01-20,23.3,33.8,0.0
2021-01-21,23.4,33.3,0.0
2021-01-22,23.8,34.1,0.0
2021-01-23,24.3,34.8,0.0
2021-01-24,23.8,33.2,0.0
2021-01-25,23.8,32.9,2.5
2021-01-26,23.8,31.3,0.0
2021-01-27,24.5,32.6,9.0
2021-01-28,23.0,32.7,7.0
2021-01-29,23.0,32.9,1.0
2021-01-30,24.0,33.4,9.8
2021-01-31,24.3,31.7,16.5
2021-02-01,24.5,32.0,0.0
2021-02-02,25.1,32.0,1.5
2021-02-03,24.7,31.8,0.2
2021-02-04,24.1,32.3,0.0
2021-02-05,24.1,33.0,0.0
2021-02-06,24.8,33.8,0.0
2021-02-07,24.7,35.1,0.0
2021-02-08,25.0,33.7,0.0
2021-02-09,25.0,34.3,0.0
2021-02-10,25.4,33.5,0.0
2021-02-11,24.5,33.4,0.0
2021-02-12,24.6,34.3,0.0
2021-02-13,25.1,33.0,0.0
2021-02-14,26.0,34.0,0.0
2021-02-15,25.5,34.0,0.5
2021-02-16,26.5,32.5,0.0
2021-02-17,24.2,33.1,0.0
2021-02-18,24.3,32.2,0.0
2021-02-19,24.3,33.2,1.2
2021-02-20,25.2,33.9,0.0
2021-02-21,24.8,32.7,0.0
2021-02-22,24.8,33.4,0.0
2021-02-23,24.6,33.1,13.2
2021-02-24,24.8,33.5,5.0
2021-02-25,23.3,31.8,17.2
2021-02-26,23.8,30.4,6.0
2021-02-27,23.3,34.0,35.5
2021-02-28,22.3,32.8,0.0
2021-03-01,24.0,32.6,0.0
2021-03-02,24.9,32.7,0.0
2021-03-03,23.2,31.4,39.3
2021-03-04,23.8,33.2,0.0
2021-03-05,0.0,32.7,0.0
2021-03-06,25.1,32.4,2.5
2021-03-07,22.5,31.3,134.6
2021-03-08,22.6,32.1,21.5
2021-03-09,23.0,32.1,0.0
2021-03-10,23.0,31.6,21.8
2021-03-11,24.0,32.2,1.2
2021-03-12,24.1,30.9,1.7
2021-03-13,23.5,31.7,1.2
2021-03-14,23.8,31.2,0.0
2021-03-15,24.8,32.0,0.0
2021-03-16,25.2,31.6,1.0
2021-03-17,24.3,32.4,0.3
2021-03-18,23.8,32.9,1.5
2021-03-19,24.0,32.2,10.7
2021-03-20,24.5,32.0,9.4
2021-03-21,24.3,31.9,0.2
2021-03-22,23.3,31.2,94.9
2021-03-23,23.4,31.4,30.1
2021-03-24,24.6,31.7,13.4
2021-03-25,24.2,32.9,4.0
2021-03-26,24.2,32.1,0.2
2021-03-27,24.4,31.5,8.1
2021-03-28,24.7,32.1,1.4
2021-03-29,23.7,31.2,33.7
2021-03-30,24.7,30.8,4.7
2021-03-31,24.6,29.2,0.8
2021-04-01,22.6,31.9,23.4
2021-04-02,22.6,32.6,0.0
2021-04-03,25.0,31.7,0.4
2021-04-04,22.8,30.9,83.4
2021-04-05,23.0,31.5,0.0
2021-04-06,24.3,32.0,4.0
2021-04-07,24.5,32.2,0.0
2021-04-08,24.6,32.7,6.6
